
FullName                                                                                                                                                                                                                                                     Size
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                        802
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Land use_sankey.json                                                                                                5842
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Land use_upstream.csv                                                                                                691
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                    18336
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                     682
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Ozone depletion_sankey.json                                                                                        22397
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Ozone depletion_upstream.csv                                                                                         633
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Particulate matter formation_sankey.json                                                                           17781
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Particulate matter formation_upstream.csv                                                                            786
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                          20443
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                           816
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Water use_sankey.json                                                                                              18554
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\connecting_cable_transport_EF v3.1_Water use_upstream.csv                                                                                               743
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Acidification_sankey.json                                                                                                      19002
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Acidification_upstream.csv                                                                                                       670
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Climate change_ biogenic_sankey.json                                                                                           18717
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                            866
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Climate change_ fossil_sankey.json                                                                                             17863
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Climate change_ fossil_upstream.csv                                                                                              701
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Climate change_ land use and land use change_sankey.json                                                                       17488
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                        769
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Climate change_sankey.json                                                                                                     17852
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Climate change_upstream.csv                                                                                                      701
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                                20863
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                                 925
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                                  19402
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                                   696
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                            20880
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                             922
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                                    17443
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                                     734
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                         21137
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                          954
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Eutrophication_ marine_sankey.json                                                                                             19301
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                              651
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                        20213
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                         609
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                           18652
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                            639
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                             20763
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                              751
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                                       21701
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                        688
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                                       16460
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                        616
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                         19342
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                          778
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                                   17316
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                                    669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_impacts.csv                                                                                                                     2321
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_impacts_normalized.csv                                                                                                          1555
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_inventory.csv                                                                                                                 131385
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ionising radiation_ human health_sankey.json                                                                                   19283
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                                    800
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Land use_sankey.json                                                                                                           20658
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Land use_upstream.csv                                                                                                            865
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                                19132
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                                 720
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ozone depletion_sankey.json                                                                                                    21447
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Ozone depletion_upstream.csv                                                                                                     697
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Particulate matter formation_sankey.json                                                                                       19044
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Particulate matter formation_upstream.csv                                                                                        786
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                                      19661
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                                       683
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Water use_sankey.json                                                                                                          19598
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\contactor_card_EF v3.1_Water use_upstream.csv                                                                                                           799
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Acidification_sankey.json                                                                                              13823
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Acidification_upstream.csv                                                                                               652
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Climate change_ biogenic_sankey.json                                                                                   18674
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                    883
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Climate change_ fossil_sankey.json                                                                                     19766
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Climate change_ fossil_upstream.csv                                                                                      748
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Climate change_ land use and land use change_sankey.json                                                               19061
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                837
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Climate change_sankey.json                                                                                             19751
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Climate change_upstream.csv                                                                                              748
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                        21348
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                        1032
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                          18066
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                           664
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                    21337
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                    1032
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                            19099
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                             725
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                 21127
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                  994
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Eutrophication_ marine_sankey.json                                                                                     19835
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                      670
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                20612
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                 623
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                    6806
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                    637
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                     17951
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                      645
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                               13796
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                645
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                                6469
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                653
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                 10882
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                  777
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                            7185
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                            669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_impacts.csv                                                                                                             2343
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_impacts_normalized.csv                                                                                                  1560
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_inventory.csv                                                                                                         131560
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ionising radiation_ human health_sankey.json                                                                           18053
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                            803
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Land use_sankey.json                                                                                                   21033
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Land use_upstream.csv                                                                                                    862
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                        13737
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                         834
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ozone depletion_sankey.json                                                                                            19165
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Ozone depletion_upstream.csv                                                                                             743
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Particulate matter formation_sankey.json                                                                               20279
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Particulate matter formation_upstream.csv                                                                                712
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                              20008
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Photochemical oxidant formation_ human health_upstream.csv                                                               632
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Water use_sankey.json                                                                                                  20252
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\control_backplane_card_EF v3.1_Water use_upstream.csv                                                                                                   883
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Acidification_sankey.json                                                                                              21437
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Acidification_upstream.csv                                                                                               688
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Climate change_ biogenic_sankey.json                                                                                   18311
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Climate change_ biogenic_upstream.csv                                                                                    900
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Climate change_ fossil_sankey.json                                                                                     19984
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Climate change_ fossil_upstream.csv                                                                                      726
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Climate change_ land use and land use change_sankey.json                                                               18754
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Climate change_ land use and land use change_upstream.csv                                                                790
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Climate change_sankey.json                                                                                             19915
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Climate change_upstream.csv                                                                                              726
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey.json                                                                        20561
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater, inorganics_upstream.csv                                                                         950
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater, organics_sankey.json                                                                          19310
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater, organics_upstream.csv                                                                           759
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater_sankey.json                                                                                    20549
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Ecotoxicity_ freshwater_upstream.csv                                                                                     950
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Energy resources_ non-renewable_sankey.json                                                                            18374
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Energy resources_ non-renewable_upstream.csv                                                                             745
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Eutrophication_ freshwater_sankey.json                                                                                 18048
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Eutrophication_ freshwater_upstream.csv                                                                                  976
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Eutrophication_ marine_sankey.json                                                                                     19572
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Eutrophication_ marine_upstream.csv                                                                                      648
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Eutrophication_ terrestrial_sankey.json                                                                                19362
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Eutrophication_ terrestrial_upstream.csv                                                                                 669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                   21825
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                    582
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                     21031
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                      744
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                               22395
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\Converter (all phases)_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                710
